Leads
hv1,"{""relu"": 0.05, ""w"": 10000.0, ""label"": ""ah11hv1"", ""z"": ""{\""xreal\"": 0.286, \""ximag\"": 0.00782, \""u\"": [0.0143, 0.00039100000000000007], \""v\"": [0.00020449000000000002, 0.0, 0.0, 1.5288100000000006e-07], \""df\"": Infinity, \""label\"": \""ah11hv1 z\""}"", ""y"": ""{\""xreal\"": 2.8e-10, \""ximag\"": 2.552e-06, \""u\"": [1.4000000000000002e-11, 1.276e-07], \""v\"": [1.9600000000000004e-22, 0.0, 0.0, 1.628176e-14], \""df\"": Infinity, \""label\"": \""ah11hv1 y\""}""}"
hv2,"{""relu"": 0.05, ""w"": 10000.0, ""label"": ""ah11hv2"", ""z"": ""{\""xreal\"": 0.16, \""ximag\"": 0.0083, \""u\"": [0.008, 0.000415], \""v\"": [6.4e-05, 0.0, 0.0, 1.72225e-07], \""df\"": Infinity, \""label\"": \""ah11hv2 z\""}"", ""y"": ""{\""xreal\"": 3e-10, \""ximag\"": 2.606e-06, \""u\"": [1.5e-11, 1.3030000000000002e-07], \""v\"": [2.25e-22, 0.0, 0.0, 1.6978090000000007e-14], \""df\"": Infinity, \""label\"": \""ah11hv2 y\""}""}"
lv1,"{""relu"": 0.05, ""w"": 10000.0, ""label"": ""ah11lv1"", ""z"": ""{\""xreal\"": 0.302, \""ximag\"": 0.00616, \""u\"": [0.0151, 0.000308], \""v\"": [0.00022801, 0.0, 0.0, 9.486400000000001e-08], \""df\"": Infinity, \""label\"": \""ah11lv1 z\""}"", ""y"": ""{\""xreal\"": 2e-10, \""ximag\"": 9.36e-07, \""u\"": [1.0000000000000001e-11, 4.68e-08], \""v\"": [1.0000000000000002e-22, 0.0, 0.0, 2.1902400000000003e-15], \""df\"": Infinity, \""label\"": \""ah11lv1 y\""}""}"
lv2,"{""relu"": 0.05, ""w"": 10000.0, ""label"": ""ah11lv2"", ""z"": ""{\""xreal\"": 0.273, \""ximag\"": 0.011009999999999999, \""u\"": [0.013650000000000002, 0.0005505], \""v\"": [0.00018632250000000006, 0.0, 0.0, 3.0305025e-07], \""df\"": Infinity, \""label\"": \""ah11lv2 z\""}"", ""y"": ""{\""xreal\"": 3.6e-10, \""ximag\"": 1.6979999999999999e-06, \""u\"": [1.8000000000000002e-11, 8.49e-08], \""v\"": [3.240000000000001e-22, 0.0, 0.0, 7.20801e-15], \""df\"": Infinity, \""label\"": \""ah11lv2 y\""}""}"
xfrm,"{""relu"": 0.05, ""w"": 10000.0, ""label"": ""100 to 1"", ""z"": ""{\""xreal\"": 0.037, \""ximag\"": 0.0081, \""u\"": [0.00185, 0.000405], \""v\"": [3.4225000000000003e-06, 0.0, 0.0, 1.64025e-07], \""df\"": Infinity, \""label\"": \""100 to 1 z\""}"", ""y"": ""{\""xreal\"": 3.4e-10, \""ximag\"": 5.24e-07, \""u\"": [1.7000000000000003e-11, 2.62e-08], \""v\"": [2.890000000000001e-22, 0.0, 0.0, 6.8644e-16], \""df\"": Infinity, \""label\"": \""100 to 1 y\""}""}"
no_lead,"{""relu"": 0.05, ""w"": 10000.0, ""label"": ""no_lead"", ""z"": ""{\""xreal\"": 0.0, \""ximag\"": 0.0, \""u\"": [0.0, 0.0], \""v\"": [0.0, 0.0, 0.0, 0.0], \""df\"": Infinity, \""label\"": \""no_lead z\""}"", ""y"": ""{\""xreal\"": 0.0, \""ximag\"": 0.0, \""u\"": [0.0, 0.0], \""v\"": [0.0, 0.0, 0.0, 0.0], \""df\"": Infinity, \""label\"": \""no_lead y\""}""}"
Capacitors
ah11a1,"{""relu"": 0.01, ""name"": ""AH11A1"", ""nom_cap"": [0.0, 1e-11], ""yhv"": [1.62e-09, 8.42e-11], ""ylv"": [7.2e-10, 1.208e-10], ""ang_freq"": 10000.0, ""best_value"": ""{\""xreal\"": 7.502777943540435e-14, \""ximag\"": 9.999950061128533e-08, \""u\"": [3.111996304787175e-14, 5.532738409816222e-15], \""v\"": [9.684521001009032e-28, 9.431533664032957e-31, 9.431533664032957e-31, 3.0611194311455734e-29], \""df\"": 58.802643125022485, \""label\"": null}"", ""flag"": ""best value set""}"
ah11b1,"{""relu"": 0.01, ""name"": ""AH11B1"", ""nom_cap"": [0.0, 1e-11], ""yhv"": [2.48e-09, 8.36e-11], ""ylv"": [7e-10, 1.175e-10], ""ang_freq"": 10000.0, ""best_value"": ""{\""xreal\"": 1.610439069519108e-13, \""ximag\"": 9.99995268465036e-08, \""u\"": [3.111471445349807e-14, 5.532077498911523e-15], \""v\"": [9.681254555227217e-28, 9.386299116139336e-31, 9.386299116139336e-31, 3.060388145396317e-29], \""df\"": 58.76302275558502, \""label\"": null}"", ""flag"": ""best value set""}"
ah11c1,"{""relu"": 0.01, ""name"": ""AH11C1"", ""nom_cap"": [0.0, 9.999999999999999e-11], ""yhv"": [2.06e-09, 1.0409999999999998e-10], ""ylv"": [5.7e-10, 8.77e-11], ""ang_freq"": 10000.0, ""best_value"": ""{\""xreal\"": 1.8999920618e-12, \""ximag\"": 9.99995822e-07, \""u\"": [2.9999874660000003e-13, 5.499977021e-14], \""v\"": [8.999924796157103e-26, 0.0, 0.0, 3.0249747231528035e-27], \""df\"": 50.83932958145046, \""label\"": null}"", ""flag"": ""best value set""}"
ah11d1,"{""relu"": 0.01, ""name"": ""AH11D1"", ""nom_cap"": [0.0, 9.999999999999999e-11], ""yhv"": [1.91e-09, 1.024e-10], ""ylv"": [3.1e-10, 1.019e-10], ""ang_freq"": 10000.0, ""best_value"": ""{\""xreal\"": 2.454058572805395e-12, \""ximag\"": 9.99995689550329e-07, \""u\"": [3.00041298993571e-13, 5.5122977675225463e-14], \""v\"": [9.002478110174947e-26, 6.443201250991203e-31, 6.443201250991203e-31, 3.0385426677834047e-27], \""df\"": 50.872209764046254, \""label\"": null}"", ""flag"": ""best value set""}"
ah11a2,"{""relu"": 0.01, ""name"": ""AH11A2"", ""nom_cap"": [0.0, 1e-11], ""yhv"": [1.62e-09, 8.42e-11], ""ylv"": [4.3e-10, 1.191e-10], ""ang_freq"": 10000.0, ""best_value"": ""{\""xreal\"": -8.722112799590901e-15, \""ximag\"": 9.99994929247926e-08, \""u\"": [3.111769824608018e-14, 5.5323907031155626e-15], \""v\"": [9.683111441341016e-28, 9.451204651743846e-31, 9.451204651743846e-31, 3.0607346891919506e-29], \""df\"": 58.78556583862814, \""label\"": null}"", ""flag"": ""best value set""}"
ah11b2,"{""relu"": 0.01, ""name"": ""AH11B2"", ""nom_cap"": [0.0, 1e-11], ""yhv"": [1.62e-09, 7.78e-11], ""ylv"": [4e-10, 1.129e-10], ""ang_freq"": 10000.0, ""best_value"": ""{\""xreal\"": 6.5675325172434675e-15, \""ximag\"": 9.999946711329813e-08, \""u\"": [3.110029415765481e-14, 5.531144382520433e-15], \""v\"": [9.67228296692658e-28, 9.452059908369212e-31, 9.452059908369212e-31, 3.059355818028734e-29], \""df\"": 58.654908768676975, \""label\"": null}"", ""flag"": ""best value set""}"
ah11c2,"{""relu"": 0.01, ""name"": ""AH11C2"", ""nom_cap"": [0.0, 9.999999999999999e-11], ""yhv"": [1.96e-09, 1.012e-10], ""ylv"": [5.6e-10, 1.0479999999999999e-10], ""ang_freq"": 10000.0, ""best_value"": ""{\""xreal\"": 4.4124229118547126e-13, \""ximag\"": 9.999953578034541e-07, \""u\"": [3.0004467437987e-13, 5.512707554124404e-14], \""v\"": [9.00268066237222e-26, 8.042830200249894e-31, 8.042830200249894e-31, 3.038994457730027e-27], \""df\"": 50.874687290862404, \""label\"": null}"", ""flag"": ""best value set""}"
ah11d2,"{""relu"": 0.01, ""name"": ""AH11D2"", ""nom_cap"": [0.0, 9.999999999999999e-11], ""yhv"": [1.91e-09, 1.024e-10], ""ylv"": [3.1e-10, 1.019e-10], ""ang_freq"": 10000.0, ""best_value"": ""{\""xreal\"": 6.398577167618439e-13, \""ximag\"": 9.999959307636692e-07, \""u\"": [3.0004137130617483e-13, 5.5122990996034485e-14], \""v\"": [9.002482449528987e-26, 8.019941782939303e-31, 8.019941782939303e-31, 3.038544136348899e-27], \""df\"": 50.87220972534669, \""label\"": null}"", ""flag"": ""best value set""}"
es14,"{""relu"": 0.01, ""name"": ""ES14"", ""nom_cap"": [0.0, 5e-13], ""yhv"": [0.0, 0.0], ""ylv"": [0.0, 0.0], ""ang_freq"": 10000.0, ""best_value"": ""{\""xreal\"": -9.492882280113991e-14, \""ximag\"": 5.000475213496357e-09, \""u\"": [1.5909167130984763e-15, 2.7720787220045256e-16], \""v\"": [2.5310159880160593e-30, 7.140961941936074e-33, 7.140961941936074e-33, 7.684420440990244e-32], \""df\"": 64.19166165401789, \""label\"": null}"", ""flag"": ""best value set""}"
es13,"{""relu"": 0.01, ""name"": ""ES13"", ""nom_cap"": [0.0, 5e-12], ""yhv"": [8e-10, 2.05e-10], ""ylv"": [0.0, 0.0], ""ang_freq"": 10000.0, ""best_value"": ""{\""xreal\"": -9.460328408590974e-13, \""ximag\"": 4.999936384072413e-08, \""u\"": [1.5387850220380042e-14, 2.7596728495560883e-15], \""v\"": [2.367859344048501e-28, 2.1784061468635673e-31, 2.1784061468635673e-31, 7.615794236577021e-30], \""df\"": 56.262545117301684, \""label\"": null}"", ""flag"": ""best value set""}"
es16,"{""relu"": 0.01, ""name"": ""ES16"", ""nom_cap"": [0.0, 5e-12], ""yhv"": [6e-10, 1.85e-10], ""ylv"": [0.0, 0.0], ""ang_freq"": 10000.0, ""best_value"": ""{\""xreal\"": 7.749798697248125e-13, \""ximag\"": 5.0000763906389694e-08, \""u\"": [1.5388682665028028e-14, 2.7598544364000814e-15], \""v\"": [2.368115541649341e-28, 2.099536813470066e-31, 2.099536813470066e-31, 7.616796510117212e-30], \""df\"": 56.26844024747202, \""label\"": null}"", ""flag"": ""best value set""}"
