Date,15 November 2019
Reference,KJ Lab Diary2 p.119
w,1e4
r1,1.09530,-0.171600
r2,0.815200,0.173700
r3,0.071380,-0.121580
r4,0.008940,-0.157950
r5,0.011560,-0.166460
r6,0.008170,-0.149500
r7,0.005580,-0.150660
r8,0.223730,-0.170130
r9,0.009030,-0.158210
r10,0.010250,-0.152040
r11,0.013570,-0.172170
r12,0.007840,-0.170230
r13,-0.410960,-0.164390
r14,-0.313750,-0.112200
r15,-0.163860,-0.106820
factora,"{""xreal"": 0.999982092156091, ""ximag"": 0.0007020766161882307, ""u"": [2.4492423466276593e-06, 2.2334083439462793e-06], ""v"": [5.998788072514163e-12, 4.021155620789978e-15, 4.021155620789978e-15, 4.988112830808862e-12], ""df"": Infinity, ""label"": ""factora""}"
factorb,"{""xreal"": 0.9973656529781493, ""ximag"": -0.00013000157202605248, ""u"": [2.4441755220239975e-06, 2.002509214577626e-06], ""v"": [5.9739939824612805e-12, -3.455431255825692e-15, -3.455431255825692e-15, 4.010043154468301e-12], ""df"": Infinity, ""label"": ""factorb""}"
main_ratio,"{""xreal"": 10.00001768855052, ""ximag"": -0.00017186757818093325, ""u"": [2.7719099073746086e-08, 4.6282122691572945e-07], ""v"": [7.683484534601511e-16, -6.5935561714736384e-15, -6.5935561714736384e-15, 2.1420348808378113e-13], ""df"": Infinity, ""label"": ""main_ratio""}"
