Leads
hv1,"{""relu"": 0.05, ""w"": 10000.0, ""label"": ""ah11hv1"", ""z"": ""{\""xreal\"": 0.286, \""ximag\"": 0.00782, \""u\"": [0.0143, 0.00039100000000000007], \""v\"": [0.00020449000000000002, 0.0, 0.0, 1.5288100000000006e-07], \""df\"": Infinity, \""label\"": \""ah11hv1 z\""}"", ""y"": ""{\""xreal\"": 2.8e-10, \""ximag\"": 2.552e-06, \""u\"": [1.4000000000000002e-11, 1.276e-07], \""v\"": [1.9600000000000004e-22, 0.0, 0.0, 1.628176e-14], \""df\"": Infinity, \""label\"": \""ah11hv1 y\""}""}"
hv2,"{""relu"": 0.05, ""w"": 10000.0, ""label"": ""ah11hv2"", ""z"": ""{\""xreal\"": 0.16, \""ximag\"": 0.0083, \""u\"": [0.008, 0.000415], \""v\"": [6.4e-05, 0.0, 0.0, 1.72225e-07], \""df\"": Infinity, \""label\"": \""ah11hv2 z\""}"", ""y"": ""{\""xreal\"": 3e-10, \""ximag\"": 2.606e-06, \""u\"": [1.5e-11, 1.3030000000000002e-07], \""v\"": [2.25e-22, 0.0, 0.0, 1.6978090000000007e-14], \""df\"": Infinity, \""label\"": \""ah11hv2 y\""}""}"
lv1,"{""relu"": 0.05, ""w"": 10000.0, ""label"": ""ah11lv1"", ""z"": ""{\""xreal\"": 0.302, \""ximag\"": 0.00616, \""u\"": [0.0151, 0.000308], \""v\"": [0.00022801, 0.0, 0.0, 9.486400000000001e-08], \""df\"": Infinity, \""label\"": \""ah11lv1 z\""}"", ""y"": ""{\""xreal\"": 2e-10, \""ximag\"": 9.36e-07, \""u\"": [1.0000000000000001e-11, 4.68e-08], \""v\"": [1.0000000000000002e-22, 0.0, 0.0, 2.1902400000000003e-15], \""df\"": Infinity, \""label\"": \""ah11lv1 y\""}""}"
lv2,"{""relu"": 0.05, ""w"": 10000.0, ""label"": ""ah11lv2"", ""z"": ""{\""xreal\"": 0.273, \""ximag\"": 0.011009999999999999, \""u\"": [0.013650000000000002, 0.0005505], \""v\"": [0.00018632250000000006, 0.0, 0.0, 3.0305025e-07], \""df\"": Infinity, \""label\"": \""ah11lv2 z\""}"", ""y"": ""{\""xreal\"": 3.6e-10, \""ximag\"": 1.6979999999999999e-06, \""u\"": [1.8000000000000002e-11, 8.49e-08], \""v\"": [3.240000000000001e-22, 0.0, 0.0, 7.20801e-15], \""df\"": Infinity, \""label\"": \""ah11lv2 y\""}""}"
xfrm,"{""relu"": 0.05, ""w"": 10000.0, ""label"": ""100 to 1"", ""z"": ""{\""xreal\"": 0.037, \""ximag\"": 0.0081, \""u\"": [0.00185, 0.000405], \""v\"": [3.4225000000000003e-06, 0.0, 0.0, 1.64025e-07], \""df\"": Infinity, \""label\"": \""100 to 1 z\""}"", ""y"": ""{\""xreal\"": 3.4e-10, \""ximag\"": 5.24e-07, \""u\"": [1.7000000000000003e-11, 2.62e-08], \""v\"": [2.890000000000001e-22, 0.0, 0.0, 6.8644e-16], \""df\"": Infinity, \""label\"": \""100 to 1 y\""}""}"
no_lead,"{""relu"": 0.05, ""w"": 10000.0, ""label"": ""no_lead"", ""z"": ""{\""xreal\"": 0.0, \""ximag\"": 0.0, \""u\"": [0.0, 0.0], \""v\"": [0.0, 0.0, 0.0, 0.0], \""df\"": Infinity, \""label\"": \""no_lead z\""}"", ""y"": ""{\""xreal\"": 0.0, \""ximag\"": 0.0, \""u\"": [0.0, 0.0], \""v\"": [0.0, 0.0, 0.0, 0.0], \""df\"": Infinity, \""label\"": \""no_lead y\""}""}"
Capacitors
ah11a1,"{""relu"": 0.01, ""name"": ""AH11A1"", ""nom_cap"": [0.0, 1e-11], ""yhv"": [1.62e-09, 8.42e-11], ""ylv"": [7.2e-10, 1.208e-10], ""ang_freq"": 10000.0, ""best_value"": ""{\""xreal\"": 2.9002444221551236e-13, \""ximag\"": 9.999951763816476e-08, \""u\"": [3.1119968257263297e-14, 5.5327390349681216e-15], \""v\"": [9.684524243330752e-28, 9.411826982833993e-31, 9.411826982833993e-31, 3.0611201229059983e-29], \""df\"": 58.80264222123761, \""label\"": null}"", ""flag"": ""best value set""}"
ah11b1,"{""relu"": 0.01, ""name"": ""AH11B1"", ""nom_cap"": [0.0, 1e-11], ""yhv"": [2.48e-09, 8.36e-11], ""ylv"": [7e-10, 1.175e-10], ""ang_freq"": 10000.0, ""best_value"": ""{\""xreal\"": 3.6018493151226564e-13, \""ximag\"": 9.999954397948891e-08, \""u\"": [3.111471969425587e-14, 5.532078167542712e-15], \""v\"": [9.681257816521144e-28, 9.368045964860837e-31, 9.368045964860837e-31, 3.0603888851802726e-29], \""df\"": 58.76302186946733, \""label\"": null}"", ""flag"": ""best value set""}"
ah11c1,"{""relu"": 0.01, ""name"": ""AH11C1"", ""nom_cap"": [0.0, 9.999999999999999e-11], ""yhv"": [2.06e-09, 1.0409999999999998e-10], ""ylv"": [5.7e-10, 8.77e-11], ""ang_freq"": 10000.0, ""best_value"": ""{\""xreal\"": 1.899992134e-12, \""ximag\"": 9.9999586e-07, \""u\"": [2.99998758e-13, 5.49997723e-14], \""v\"": [8.999925480154257e-26, 0.0, 0.0, 3.024974953051847e-27], \""df\"": 50.839329581450464, \""label\"": null}"", ""flag"": ""best value set""}"
ah11d1,"{""relu"": 0.01, ""name"": ""AH11D1"", ""nom_cap"": [0.0, 9.999999999999999e-11], ""yhv"": [1.91e-09, 1.024e-10], ""ylv"": [3.1e-10, 1.019e-10], ""ang_freq"": 10000.0, ""best_value"": ""{\""xreal\"": 2.9867619310535428e-12, \""ximag\"": 9.999957674320128e-07, \""u\"": [3.000413223557431e-13, 5.512298198291968e-14], \""v\"": [9.002479512098294e-26, 5.980224352910263e-31, 5.980224352910263e-31, 3.0385431426892876e-27], \""df\"": 50.872209760170946, \""label\"": null}"", ""flag"": ""best value set""}"
ah11a2,"{""relu"": 0.01, ""name"": ""AH11A2"", ""nom_cap"": [0.0, 1e-11], ""yhv"": [1.62e-09, 8.42e-11], ""ylv"": [4.3e-10, 1.191e-10], ""ang_freq"": 10000.0, ""best_value"": ""{\""xreal\"": 1.526356162921639e-13, \""ximag\"": 9.999951296976572e-08, \""u\"": [3.111770435702847e-14, 5.532391561487359e-15], \""v\"": [9.683115244514286e-28, 9.436415668463666e-31, 9.436415668463666e-31, 3.060735638961654e-29], \""df\"": 58.7855647098372, \""label\"": null}"", ""flag"": ""best value set""}"
ah11b2,"{""relu"": 0.01, ""name"": ""AH11B2"", ""nom_cap"": [0.0, 1e-11], ""yhv"": [1.62e-09, 7.78e-11], ""ylv"": [4e-10, 1.129e-10], ""ang_freq"": 10000.0, ""best_value"": ""{\""xreal\"": 1.4175445069272183e-13, \""ximag\"": 9.999948844293717e-08, \""u\"": [3.1100300656544064e-14, 5.5311453544549216e-15], \""v\"": [9.672287009274352e-28, 9.439670275420108e-31, 9.439670275420108e-31, 3.059356893210826e-29], \""df\"": 58.65490761095875, \""label\"": null}"", ""flag"": ""best value set""}"
ah11c2,"{""relu"": 0.01, ""name"": ""AH11C2"", ""nom_cap"": [0.0, 9.999999999999999e-11], ""yhv"": [1.96e-09, 1.012e-10], ""ylv"": [5.6e-10, 1.0479999999999999e-10], ""ang_freq"": 10000.0, ""best_value"": ""{\""xreal\"": 1.7052336876726337e-12, \""ximag\"": 9.999954145705066e-07, \""u\"": [3.0004469138920804e-13, 5.512707855818355e-14], \""v\"": [9.00268168308451e-26, 6.944433726855082e-31, 6.944433726855082e-31, 3.0389947903601408e-27], \""df\"": 50.87468726997037, \""label\"": null}"", ""flag"": ""best value set""}"
ah11d2,"{""relu"": 0.01, ""name"": ""AH11D2"", ""nom_cap"": [0.0, 9.999999999999999e-11], ""yhv"": [1.91e-09, 1.024e-10], ""ylv"": [3.1e-10, 1.019e-10], ""ang_freq"": 10000.0, ""best_value"": ""{\""xreal\"": 1.7282599032453126e-12, \""ximag\"": 9.999961138234316e-07, \""u\"": [3.0004142617868397e-13, 5.512300098650667e-14], \""v\"": [9.002485742333867e-26, 7.074002808422691e-31, 7.074002808422691e-31, 3.0385452377584154e-27], \""df\"": 50.872209685003774, \""label\"": null}"", ""flag"": ""best value set""}"
es14,"{""relu"": 0.01, ""name"": ""ES14"", ""nom_cap"": [0.0, 5e-13], ""yhv"": [0.0, 0.0], ""ylv"": [0.0, 0.0], ""ang_freq"": 10000.0, ""best_value"": ""{\""xreal\"": 2.0365249899780406e-14, \""ximag\"": 5.000479183498652e-09, \""u\"": [1.590918080130175e-15, 2.7720742679558236e-16], \""v\"": [2.5310203376850822e-30, 7.084392584982871e-33, 7.084392584982871e-33, 7.684395747062815e-32], \""df\"": 64.19166917205418, \""label\"": null}"", ""flag"": ""best value set""}"
es13,"{""relu"": 0.01, ""name"": ""ES13"", ""nom_cap"": [0.0, 5e-12], ""yhv"": [8e-10, 2.05e-10], ""ylv"": [0.0, 0.0], ""ang_freq"": 10000.0, ""best_value"": ""{\""xreal\"": 1.3523089464483007e-13, \""ximag\"": 4.999936076340475e-08, \""u\"": [1.5387849359970282e-14, 2.75966989869534e-15], \""v\"": [2.3678590792513784e-28, 2.1288343423330114e-31, 2.1288343423330114e-31, 7.615777949765149e-30], \""df\"": 56.26254330795721, \""label\"": null}"", ""flag"": ""best value set""}"
es16,"{""relu"": 0.01, ""name"": ""ES16"", ""nom_cap"": [0.0, 5e-12], ""yhv"": [6e-10, 1.85e-10], ""ylv"": [0.0, 0.0], ""ang_freq"": 10000.0, ""best_value"": ""{\""xreal\"": 1.2885066366781068e-13, \""ximag\"": 5.000079965466848e-08, \""u\"": [1.5388693427252762e-14, 2.7598571169184943e-15], \""v\"": [2.3681188539797235e-28, 2.129169096800523e-31, 2.129169096800523e-31, 7.616811305805663e-30], \""df\"": 56.2684379198437, \""label\"": null}"", ""flag"": ""best value set""}"
gr10,"{""relu"": 0.01, ""name"": ""GR10"", ""nom_cap"": [0.0, 1e-11], ""yhv"": [0.0, 0.0], ""ylv"": [0.0, 0.0], ""ang_freq"": 10000.0, ""best_value"": ""{\""xreal\"": 4.777611730860581e-13, \""ximag\"": 1.0000170932943499e-07, \""u\"": [3.0776971732717806e-14, 5.519600131627373e-15], \""v\"": [9.472219890365109e-28, 8.490971762936184e-31, 8.490971762936184e-31, 3.046598561306091e-29], \""df\"": 56.26513986112037, \""label\"": null}"", ""flag"": ""best value set""}"
gr100,"{""relu"": 0.01, ""name"": ""GR100"", ""nom_cap"": [0.0, 9.999999999999999e-11], ""yhv"": [7e-10, 4.8372e-10], ""ylv"": [0.0, 0.0], ""ang_freq"": 10000.0, ""best_value"": ""{\""xreal\"": 3.4347839280521768e-12, \""ximag\"": 1.0000381609730377e-06, \""u\"": [3.042395736094495e-13, 5.511854220081888e-14], \""v\"": [9.256171815005963e-26, 1.9461583152509937e-29, 1.9461583152509937e-29, 3.038053694343452e-27], \""df\"": 53.74284299861518, \""label\"": null}"", ""flag"": ""best value set""}"
gr1000a,"{""relu"": 0.01, ""name"": ""GR1000A"", ""nom_cap"": [0.0, 1e-09], ""yhv"": [0.0, 1.386e-09], ""ylv"": [0.0, 0.0], ""ang_freq"": 10000.0, ""best_value"": ""{\""xreal\"": 7.206676386634256e-11, \""ximag\"": 1.0000290087652974e-05, \""u\"": [3.1067229773971626e-12, 5.603591764396849e-13], \""v\"": [9.65172765828749e-24, 8.165192890732402e-27, 8.165192890732402e-27, 3.140024066201619e-25], \""df\"": 58.427057698919356, \""label\"": null}"", ""flag"": ""best value set""}"
gr1000b,"{""relu"": 0.01, ""name"": ""GR1000B"", ""nom_cap"": [0.0, 1e-09], ""yhv"": [0.0, 1.386e-09], ""ylv"": [0.0, 0.0], ""ang_freq"": 10000.0, ""best_value"": ""{\""xreal\"": 7.754289126226872e-11, \""ximag\"": 1.0000137402209808e-05, \""u\"": [3.106676484327561e-12, 5.603505991570148e-13], \""v\"": [9.651438778273855e-24, 8.159952981029425e-27, 8.159952981029425e-27, 3.1399279397562547e-25], \""df\"": 58.42712771749647, \""label\"": null}"", ""flag"": ""best value set""}"
es13_16,"{""relu"": 0.01, ""name"": ""ES13ES16"", ""nom_cap"": [0.0, 1e-11], ""yhv"": [2.08e-09, 4.948e-10], ""ylv"": [0.0, 0.0], ""ang_freq"": 10000.0, ""best_value"": ""{\""xreal\"": 2.6408155831264075e-13, \""ximag\"": 1.0000016041807322e-07, \""u\"": [3.077649468778226e-14, 5.519513448542612e-15], \""v\"": [9.471926252670898e-28, 8.510297139503881e-31, 8.510297139503881e-31, 3.0465028708642755e-29], \""df\"": 56.26513703132757, \""label\"": null}"", ""flag"": ""best value set""}"
