Leads
hv1,"{""relu"": 0.05, ""w"": 10000.0, ""label"": ""ah11hv1"", ""z"": ""{\""xreal\"": 0.286, \""ximag\"": 0.00782, \""u\"": [0.0143, 0.00039100000000000007], \""v\"": [0.00020449000000000002, 0.0, 0.0, 1.5288100000000006e-07], \""df\"": Infinity, \""label\"": \""ah11hv1 z\""}"", ""y"": ""{\""xreal\"": 2.8e-10, \""ximag\"": 2.552e-06, \""u\"": [1.4000000000000002e-11, 1.276e-07], \""v\"": [1.9600000000000004e-22, 0.0, 0.0, 1.628176e-14], \""df\"": Infinity, \""label\"": \""ah11hv1 y\""}""}"
hv2,"{""relu"": 0.05, ""w"": 10000.0, ""label"": ""ah11hv2"", ""z"": ""{\""xreal\"": 0.16, \""ximag\"": 0.0083, \""u\"": [0.008, 0.000415], \""v\"": [6.4e-05, 0.0, 0.0, 1.72225e-07], \""df\"": Infinity, \""label\"": \""ah11hv2 z\""}"", ""y"": ""{\""xreal\"": 3e-10, \""ximag\"": 2.606e-06, \""u\"": [1.5e-11, 1.3030000000000002e-07], \""v\"": [2.25e-22, 0.0, 0.0, 1.6978090000000007e-14], \""df\"": Infinity, \""label\"": \""ah11hv2 y\""}""}"
lv1,"{""relu"": 0.05, ""w"": 10000.0, ""label"": ""ah11lv1"", ""z"": ""{\""xreal\"": 0.302, \""ximag\"": 0.00616, \""u\"": [0.0151, 0.000308], \""v\"": [0.00022801, 0.0, 0.0, 9.486400000000001e-08], \""df\"": Infinity, \""label\"": \""ah11lv1 z\""}"", ""y"": ""{\""xreal\"": 2e-10, \""ximag\"": 9.36e-07, \""u\"": [1.0000000000000001e-11, 4.68e-08], \""v\"": [1.0000000000000002e-22, 0.0, 0.0, 2.1902400000000003e-15], \""df\"": Infinity, \""label\"": \""ah11lv1 y\""}""}"
lv2,"{""relu"": 0.05, ""w"": 10000.0, ""label"": ""ah11lv2"", ""z"": ""{\""xreal\"": 0.273, \""ximag\"": 0.011009999999999999, \""u\"": [0.013650000000000002, 0.0005505], \""v\"": [0.00018632250000000006, 0.0, 0.0, 3.0305025e-07], \""df\"": Infinity, \""label\"": \""ah11lv2 z\""}"", ""y"": ""{\""xreal\"": 3.6e-10, \""ximag\"": 1.6979999999999999e-06, \""u\"": [1.8000000000000002e-11, 8.49e-08], \""v\"": [3.240000000000001e-22, 0.0, 0.0, 7.20801e-15], \""df\"": Infinity, \""label\"": \""ah11lv2 y\""}""}"
xfrm,"{""relu"": 0.05, ""w"": 10000.0, ""label"": ""100 to 1"", ""z"": ""{\""xreal\"": 0.037, \""ximag\"": 0.0081, \""u\"": [0.00185, 0.000405], \""v\"": [3.4225000000000003e-06, 0.0, 0.0, 1.64025e-07], \""df\"": Infinity, \""label\"": \""100 to 1 z\""}"", ""y"": ""{\""xreal\"": 3.4e-10, \""ximag\"": 5.24e-07, \""u\"": [1.7000000000000003e-11, 2.62e-08], \""v\"": [2.890000000000001e-22, 0.0, 0.0, 6.8644e-16], \""df\"": Infinity, \""label\"": \""100 to 1 y\""}""}"
no_lead,"{""relu"": 0.05, ""w"": 10000.0, ""label"": ""no_lead"", ""z"": ""{\""xreal\"": 0.0, \""ximag\"": 0.0, \""u\"": [0.0, 0.0], \""v\"": [0.0, 0.0, 0.0, 0.0], \""df\"": Infinity, \""label\"": \""no_lead z\""}"", ""y"": ""{\""xreal\"": 0.0, \""ximag\"": 0.0, \""u\"": [0.0, 0.0], \""v\"": [0.0, 0.0, 0.0, 0.0], \""df\"": Infinity, \""label\"": \""no_lead y\""}""}"
Capacitors
ah11a1,"{""relu"": 0.01, ""name"": ""AH11A1"", ""nom_cap"": [0.0, 1e-11], ""yhv"": [1.62e-09, 8.42e-11], ""ylv"": [7.2e-10, 1.208e-10], ""ang_freq"": 10000.0, ""best_value"": ""{\""xreal\"": 7.502778043061613e-14, \""ximag\"": 9.999950440954962e-08, \""u\"": [3.111996417246668e-14, 5.53273861662697e-15], \""v\"": [9.6845217009561e-28, 9.431534166067471e-31, 9.431534166067471e-31, 3.0611196599915314e-29], \""df\"": 58.802642693515914, \""label\"": null}"", ""flag"": ""best value set""}"
ah11b1,"{""relu"": 0.01, ""name"": ""AH11B1"", ""nom_cap"": [0.0, 1e-11], ""yhv"": [2.48e-09, 8.36e-11], ""ylv"": [7e-10, 1.175e-10], ""ang_freq"": 10000.0, ""best_value"": ""{\""xreal\"": 1.6104391115140687e-13, \""ximag\"": 9.99995306459535e-08, \""u\"": [3.1114715578643903e-14, 5.532077707057838e-15], \""v\"": [9.681255255399057e-28, 9.386299617837992e-31, 9.386299617837992e-31, 3.0603883756926305e-29], \""df\"": 58.763022327636676, \""label\"": null}"", ""flag"": ""best value set""}"
ah11c1,"{""relu"": 0.01, ""name"": ""AH11C1"", ""nom_cap"": [0.0, 9.999999999999999e-11], ""yhv"": [2.06e-09, 1.0409999999999998e-10], ""ylv"": [5.7e-10, 8.77e-11], ""ang_freq"": 10000.0, ""best_value"": ""{\""xreal\"": 1.899992134e-12, \""ximag\"": 9.9999586e-07, \""u\"": [2.99998758e-13, 5.49997723e-14], \""v\"": [8.999925480154257e-26, 0.0, 0.0, 3.024974953051847e-27], \""df\"": 50.839329581450464, \""label\"": null}"", ""flag"": ""best value set""}"
ah11d1,"{""relu"": 0.01, ""name"": ""AH11D1"", ""nom_cap"": [0.0, 9.999999999999999e-11], ""yhv"": [1.91e-09, 1.024e-10], ""ylv"": [3.1e-10, 1.019e-10], ""ang_freq"": 10000.0, ""best_value"": ""{\""xreal\"": 2.4540586672986163e-12, \""ximag\"": 9.999957275585539e-07, \""u\"": [3.000413103944182e-13, 5.5122979757871416e-14], \""v\"": [9.002478794319961e-26, 6.443201212481881e-31, 6.443201212481881e-31, 3.0385428973867017e-27], \""df\"": 50.87220976143642, \""label\"": null}"", ""flag"": ""best value set""}"
ah11a2,"{""relu"": 0.01, ""name"": ""AH11A2"", ""nom_cap"": [0.0, 1e-11], ""yhv"": [1.62e-09, 8.42e-11], ""ylv"": [4.3e-10, 1.191e-10], ""ang_freq"": 10000.0, ""best_value"": ""{\""xreal\"": -8.722114986567975e-15, \""ximag\"": 9.999949672188017e-08, \""u\"": [3.1117699370398697e-14, 5.532390907356865e-15], \""v\"": [9.683112141065115e-28, 9.451205154122979e-31, 9.451205154122979e-31, 3.060734915180492e-29], \""df\"": 58.78556540760464, \""label\"": null}"", ""flag"": ""best value set""}"
ah11b2,"{""relu"": 0.01, ""name"": ""AH11B2"", ""nom_cap"": [0.0, 1e-11], ""yhv"": [1.62e-09, 7.78e-11], ""ylv"": [4e-10, 1.129e-10], ""ang_freq"": 10000.0, ""best_value"": ""{\""xreal\"": 6.567530767841896e-15, \""ximag\"": 9.999947091054647e-08, \""u\"": [3.110029528265119e-14, 5.531144587238535e-15], \""v\"": [9.672283666680959e-28, 9.45206041070308e-31, 9.45206041070308e-31, 3.0593560444938146e-29], \""df\"": 58.65490834819869, \""label\"": null}"", ""flag"": ""best value set""}"
ah11c2,"{""relu"": 0.01, ""name"": ""AH11C2"", ""nom_cap"": [0.0, 9.999999999999999e-11], ""yhv"": [1.96e-09, 1.012e-10], ""ylv"": [5.6e-10, 1.0479999999999999e-10], ""ang_freq"": 10000.0, ""best_value"": ""{\""xreal\"": 4.41242309846514e-13, \""ximag\"": 9.999953957836424e-07, \""u\"": [3.0004468577218175e-13, 5.5127077607196396e-14], \""v\"": [9.002681346012728e-26, 8.042830295321306e-31, 8.042830295321306e-31, 3.0389946855098545e-27], \""df\"": 50.874687287549335, \""label\"": null}"", ""flag"": ""best value set""}"
ah11d2,"{""relu"": 0.01, ""name"": ""AH11D2"", ""nom_cap"": [0.0, 9.999999999999999e-11], ""yhv"": [1.91e-09, 1.024e-10], ""ylv"": [3.1e-10, 1.019e-10], ""ang_freq"": 10000.0, ""best_value"": ""{\""xreal\"": 6.398577427066485e-13, \""ximag\"": 9.999959687465746e-07, \""u\"": [3.000413826994322e-13, 5.512299306689241e-14], \""v\"": [9.002483133218714e-26, 8.019941864790394e-31, 8.019941864790394e-31, 3.0385443646526685e-27], \""df\"": 50.872209722380695, \""label\"": null}"", ""flag"": ""best value set""}"
es14,"{""relu"": 0.01, ""name"": ""ES14"", ""nom_cap"": [0.0, 5e-13], ""yhv"": [0.0, 0.0], ""ylv"": [0.0, 0.0], ""ang_freq"": 10000.0, ""best_value"": ""{\""xreal\"": -9.492882678491653e-14, \""ximag\"": 5.000475401976725e-09, \""u\"": [1.5909167714794518e-15, 2.7720786080832093e-16], \""v\"": [2.5310161737746023e-30, 7.140962456960351e-33, 7.140962456960351e-33, 7.684419809392543e-32], \""df\"": 64.19166123093403, \""label\"": null}"", ""flag"": ""best value set""}"
es13,"{""relu"": 0.01, ""name"": ""ES13"", ""nom_cap"": [0.0, 5e-12], ""yhv"": [8e-10, 2.05e-10], ""ylv"": [0.0, 0.0], ""ang_freq"": 10000.0, ""best_value"": ""{\""xreal\"": -9.460328800047499e-13, \""ximag\"": 4.999936572529522e-08, \""u\"": [1.538785078448071e-14, 2.7596727335165467e-15], \""v\"": [2.3678595176544364e-28, 2.178406275267648e-31, 2.178406275267648e-31, 7.615793596114688e-30], \""df\"": 56.262544726763004, \""label\"": null}"", ""flag"": ""best value set""}"
es16,"{""relu"": 0.01, ""name"": ""ES16"", ""nom_cap"": [0.0, 5e-12], ""yhv"": [6e-10, 1.85e-10], ""ylv"": [0.0, 0.0], ""ang_freq"": 10000.0, ""best_value"": ""{\""xreal\"": 7.74979896151268e-13, \""ximag\"": 5.000076581503644e-08, \""u\"": [1.5388683236525328e-14, 2.759854472747949e-15], \""v\"": [2.3681157175411566e-28, 2.099536938397181e-31, 2.099536938397181e-31, 7.616796710746858e-30], \""df\"": 56.26843996642089, \""label\"": null}"", ""flag"": ""best value set""}"
