Leads
hv1,"{""relu"": 0.05, ""w"": 10000.0, ""label"": ""ah11hv1"", ""z"": ""{\""xreal\"": 0.286, \""ximag\"": 0.00782, \""u\"": [0.0143, 0.00039100000000000007], \""v\"": [0.00020449000000000002, 0.0, 0.0, 1.5288100000000006e-07], \""df\"": Infinity, \""label\"": \""ah11hv1 z\""}"", ""y"": ""{\""xreal\"": 2.8e-10, \""ximag\"": 2.552e-06, \""u\"": [1.4000000000000002e-11, 1.276e-07], \""v\"": [1.9600000000000004e-22, 0.0, 0.0, 1.628176e-14], \""df\"": Infinity, \""label\"": \""ah11hv1 y\""}""}"
hv2,"{""relu"": 0.05, ""w"": 10000.0, ""label"": ""ah11hv2"", ""z"": ""{\""xreal\"": 0.16, \""ximag\"": 0.0083, \""u\"": [0.008, 0.000415], \""v\"": [6.4e-05, 0.0, 0.0, 1.72225e-07], \""df\"": Infinity, \""label\"": \""ah11hv2 z\""}"", ""y"": ""{\""xreal\"": 3e-10, \""ximag\"": 2.606e-06, \""u\"": [1.5e-11, 1.3030000000000002e-07], \""v\"": [2.25e-22, 0.0, 0.0, 1.6978090000000007e-14], \""df\"": Infinity, \""label\"": \""ah11hv2 y\""}""}"
lv1,"{""relu"": 0.05, ""w"": 10000.0, ""label"": ""ah11lv1"", ""z"": ""{\""xreal\"": 0.302, \""ximag\"": 0.00616, \""u\"": [0.0151, 0.000308], \""v\"": [0.00022801, 0.0, 0.0, 9.486400000000001e-08], \""df\"": Infinity, \""label\"": \""ah11lv1 z\""}"", ""y"": ""{\""xreal\"": 2e-10, \""ximag\"": 9.36e-07, \""u\"": [1.0000000000000001e-11, 4.68e-08], \""v\"": [1.0000000000000002e-22, 0.0, 0.0, 2.1902400000000003e-15], \""df\"": Infinity, \""label\"": \""ah11lv1 y\""}""}"
lv2,"{""relu"": 0.05, ""w"": 10000.0, ""label"": ""ah11lv2"", ""z"": ""{\""xreal\"": 0.273, \""ximag\"": 0.011009999999999999, \""u\"": [0.013650000000000002, 0.0005505], \""v\"": [0.00018632250000000006, 0.0, 0.0, 3.0305025e-07], \""df\"": Infinity, \""label\"": \""ah11lv2 z\""}"", ""y"": ""{\""xreal\"": 3.6e-10, \""ximag\"": 1.6979999999999999e-06, \""u\"": [1.8000000000000002e-11, 8.49e-08], \""v\"": [3.240000000000001e-22, 0.0, 0.0, 7.20801e-15], \""df\"": Infinity, \""label\"": \""ah11lv2 y\""}""}"
xfrm,"{""relu"": 0.05, ""w"": 10000.0, ""label"": ""100 to 1"", ""z"": ""{\""xreal\"": 0.037, \""ximag\"": 0.0081, \""u\"": [0.00185, 0.000405], \""v\"": [3.4225000000000003e-06, 0.0, 0.0, 1.64025e-07], \""df\"": Infinity, \""label\"": \""100 to 1 z\""}"", ""y"": ""{\""xreal\"": 3.4e-10, \""ximag\"": 5.24e-07, \""u\"": [1.7000000000000003e-11, 2.62e-08], \""v\"": [2.890000000000001e-22, 0.0, 0.0, 6.8644e-16], \""df\"": Infinity, \""label\"": \""100 to 1 y\""}""}"
no_lead,"{""relu"": 0.05, ""w"": 10000.0, ""label"": ""no_lead"", ""z"": ""{\""xreal\"": 0.0, \""ximag\"": 0.0, \""u\"": [0.0, 0.0], \""v\"": [0.0, 0.0, 0.0, 0.0], \""df\"": Infinity, \""label\"": \""no_lead z\""}"", ""y"": ""{\""xreal\"": 0.0, \""ximag\"": 0.0, \""u\"": [0.0, 0.0], \""v\"": [0.0, 0.0, 0.0, 0.0], \""df\"": Infinity, \""label\"": \""no_lead y\""}""}"
Capacitors
ah11a1,"{""relu"": 0.01, ""name"": ""AH11A1"", ""nom_cap"": [0.0, 1e-11], ""yhv"": [1.62e-09, 8.42e-11], ""ylv"": [7.2e-10, 1.208e-10], ""ang_freq"": 10000.0, ""best_value"": ""{\""xreal\"": 1.3504215151738668e-14, \""ximag\"": 9.99995293542282e-08, \""u\"": [3.1119971746071976e-14, 5.532740116587461e-15], \""v\"": [9.684526414763181e-28, 9.437178116969651e-31, 9.437178116969651e-31, 3.061121319769623e-29], \""df\"": 58.80264135372584, \""label\"": null}"", ""flag"": ""best value set""}"
ah11b1,"{""relu"": 0.01, ""name"": ""AH11B1"", ""nom_cap"": [0.0, 1e-11], ""yhv"": [2.48e-09, 8.36e-11], ""ylv"": [7e-10, 1.175e-10], ""ang_freq"": 10000.0, ""best_value"": ""{\""xreal\"": 1.5198656850445444e-13, \""ximag\"": 9.99995568569345e-08, \""u\"": [3.111472355201432e-14, 5.532079186808552e-15], \""v\"": [9.681260217182745e-28, 9.387134107559652e-31, 9.387134107559652e-31, 3.060390012912037e-29], \""df\"": 58.763020979658556, \""label\"": null}"", ""flag"": ""best value set""}"
ah11c1,"{""relu"": 0.01, ""name"": ""AH11C1"", ""nom_cap"": [0.0, 9.999999999999999e-11], ""yhv"": [2.06e-09, 1.0409999999999998e-10], ""ylv"": [5.7e-10, 8.77e-11], ""ang_freq"": 10000.0, ""best_value"": ""{\""xreal\"": 1.8999921415999998e-12, \""ximag\"": 9.99995864e-07, \""u\"": [2.999987592e-13, 5.499977252e-14], \""v\"": [8.999925552153957e-26, 0.0, 0.0, 3.0249749772517473e-27], \""df\"": 50.839329581450464, \""label\"": null}"", ""flag"": ""best value set""}"
ah11d1,"{""relu"": 0.01, ""name"": ""AH11D1"", ""nom_cap"": [0.0, 9.999999999999999e-11], ""yhv"": [1.91e-09, 1.024e-10], ""ylv"": [3.1e-10, 1.019e-10], ""ang_freq"": 10000.0, ""best_value"": ""{\""xreal\"": 2.5456152818661216e-12, \""ximag\"": 9.99996065406658e-07, \""u\"": [3.0004141167121063e-13, 5.512299834182046e-14], \""v\"": [9.002484871765289e-26, 6.3636309965468055e-31, 6.3636309965468055e-31, 3.0385449461923412e-27], \""df\"": 50.87220969815021, \""label\"": null}"", ""flag"": ""best value set""}"
ah11a2,"{""relu"": 0.01, ""name"": ""AH11A2"", ""nom_cap"": [0.0, 1e-11], ""yhv"": [1.62e-09, 8.42e-11], ""ylv"": [4.3e-10, 1.191e-10], ""ang_freq"": 10000.0, ""best_value"": ""{\""xreal\"": -9.521236296526824e-14, \""ximag\"": 9.999953830343326e-08, \""u\"": [3.111771200356696e-14, 5.532393375252977e-15], \""v\"": [9.68312000336935e-28, 9.459140687384402e-31, 9.459140687384402e-31, 3.0607376458543026e-29], \""df\"": 58.78556322357732, \""label\"": null}"", ""flag"": ""best value set""}"
ah11b2,"{""relu"": 0.01, ""name"": ""AH11B2"", ""nom_cap"": [0.0, 1e-11], ""yhv"": [1.62e-09, 7.78e-11], ""ylv"": [4e-10, 1.129e-10], ""ang_freq"": 10000.0, ""best_value"": ""{\""xreal\"": -1.158040848796095e-13, \""ximag\"": 9.999951999426571e-08, \""u\"": [3.110031019925937e-14, 5.531147531644524e-15], \""v\"": [9.672292944901563e-28, 9.463286531818369e-31, 9.463286531818369e-31, 3.059359301681731e-29], \""df\"": 58.65490589227251, \""label\"": null}"", ""flag"": ""best value set""}"
ah11c2,"{""relu"": 0.01, ""name"": ""AH11C2"", ""nom_cap"": [0.0, 9.999999999999999e-11], ""yhv"": [1.96e-09, 1.012e-10], ""ylv"": [5.6e-10, 1.0479999999999999e-10], ""ang_freq"": 10000.0, ""best_value"": ""{\""xreal\"": 1.899068114309701e-12, \""ximag\"": 9.999958035337196e-07, \""u\"": [3.000448079695239e-13, 5.512709993240156e-14], \""v\"": [9.002688678946847e-26, 6.775997260178364e-31, 6.775997260178364e-31, 3.0389971469569883e-27], \""df\"": 50.87468718236995, \""label\"": null}"", ""flag"": ""best value set""}"
ah11d2,"{""relu"": 0.01, ""name"": ""AH11D2"", ""nom_cap"": [0.0, 9.999999999999999e-11], ""yhv"": [1.91e-09, 1.024e-10], ""ylv"": [3.1e-10, 1.019e-10], ""ang_freq"": 10000.0, ""best_value"": ""{\""xreal\"": 9.788891390388982e-13, \""ximag\"": 9.999966832612392e-07, \""u\"": [3.0004159688534225e-13, 5.512303235449642e-14], \""v\"": [9.002495986150622e-26, 7.7252938006807055e-31, 7.7252938006807055e-31, 3.038548695954859e-27], \""df\"": 50.872209584986216, \""label\"": null}"", ""flag"": ""best value set""}"
es14,"{""relu"": 0.01, ""name"": ""ES14"", ""nom_cap"": [0.0, 5e-13], ""yhv"": [0.0, 0.0], ""ylv"": [0.0, 0.0], ""ang_freq"": 10000.0, ""best_value"": ""{\""xreal\"": -4.3957425622634504e-15, \""ximag\"": 5.000496344488174e-09, \""u\"": [1.5909235400779773e-15, 2.772086337097488e-16], \""v\"": [2.5310377103742434e-30, 7.096591537054917e-33, 7.096591537054917e-33, 7.684462660322567e-32], \""df\"": 64.19167202792454, \""label\"": null}"", ""flag"": ""best value set""}"
es13,"{""relu"": 0.01, ""name"": ""ES13"", ""nom_cap"": [0.0, 5e-12], ""yhv"": [8e-10, 2.05e-10], ""ylv"": [0.0, 0.0], ""ang_freq"": 10000.0, ""best_value"": ""{\""xreal\"": -2.0795148887567763e-14, \""ximag\"": 4.999936225951165e-08, \""u\"": [1.538784977292679e-14, 2.7596702480432937e-15], \""v\"": [2.3678592063416306e-28, 2.1359859759243516e-31, 2.1359859759243516e-31, 7.615779877935334e-30], \""df\"": 56.262542965795184, \""label\"": null}"", ""flag"": ""best value set""}"
es16,"{""relu"": 0.01, ""name"": ""ES16"", ""nom_cap"": [0.0, 5e-12], ""yhv"": [6e-10, 1.85e-10], ""ylv"": [0.0, 0.0], ""ang_freq"": 10000.0, ""best_value"": ""{\""xreal\"": -8.148575060804188e-15, \""ximag\"": 5.0000963387573845e-08, \""u\"": [1.5388743839374964e-14, 2.7598666500444565e-15], \""v\"": [2.368134369539009e-28, 2.1354628040154296e-31, 2.1354628040154296e-31, 7.61686392602761e-30], \""df\"": 56.268438707112466, \""label\"": null}"", ""flag"": ""best value set""}"
gr10,"{""relu"": 0.01, ""name"": ""GR10"", ""nom_cap"": [0.0, 1e-11], ""yhv"": [0.0, 0.0], ""ylv"": [0.0, 0.0], ""ang_freq"": 10000.0, ""best_value"": ""{\""xreal\"": 1.1835641775589156e-13, \""ximag\"": 1.0000155441263532e-07, \""u\"": [3.0776923909638496e-14, 5.519591912252227e-15], \""v\"": [9.472190453396778e-28, 8.523894141263416e-31, 8.523894141263416e-31, 3.0465894877800194e-29], \""df\"": 56.265139104745614, \""label\"": null}"", ""flag"": ""best value set""}"
