ah11a1,9.99995079(55),"{""relu"": 0.01, ""name"": ""AH11A1"", ""nom_cap"": [0.0, 1e-11], ""yhv"": [1.62e-09, 8.42e-11], ""ylv"": [7.2e-10, 1.208e-10], ""ang_freq"": 10000.0, ""best_value"": ""{\""xreal\"": 1.1173865773908156e-13, \""ximag\"": 9.999950792008514e-08, \""u\"": [3.11199652472768e-14, 5.532738777760081e-15], \""v\"": [9.684522369917157e-28, 9.428169086022821e-31, 9.428169086022821e-31, 3.0611198382930114e-29], \""df\"": 58.80264252898908, \""label\"": null}"", ""flag"": ""best value set""}"
ah11b1,9.99995346(55),"{""relu"": 0.01, ""name"": ""AH11B1"", ""nom_cap"": [0.0, 1e-11], ""yhv"": [2.48e-09, 8.36e-11], ""ylv"": [7e-10, 1.175e-10], ""ang_freq"": 10000.0, ""best_value"": ""{\""xreal\"": 2.2321530516899598e-13, \""ximag\"": 9.999953463363942e-08, \""u\"": [3.1114716806412514e-14, 5.53207785720667e-15], \""v\"": [9.681256019432494e-28, 9.380600608374007e-31, 9.380600608374007e-31, 3.060388541819634e-29], \""df\"": 58.76302217067593, \""label\"": null}"", ""flag"": ""best value set""}"
ah11c1,99.9995864(55),"{""relu"": 0.01, ""name"": ""AH11C1"", ""nom_cap"": [0.0, 9.999999999999999e-11], ""yhv"": [2.06e-09, 1.0409999999999998e-10], ""ylv"": [5.7e-10, 8.77e-11], ""ang_freq"": 10000.0, ""best_value"": ""{\""xreal\"": 1.8999921415999998e-12, \""ximag\"": 9.99995864e-07, \""u\"": [2.999987592e-13, 5.499977252e-14], \""v\"": [8.999925552153957e-26, 0.0, 0.0, 3.0249749772517473e-27], \""df\"": 50.839329581450464, \""label\"": null}"", ""flag"": ""best value set""}"
ah11d1,99.9995777(55),"{""relu"": 0.01, ""name"": ""AH11D1"", ""nom_cap"": [0.0, 9.999999999999999e-11], ""yhv"": [1.91e-09, 1.024e-10], ""ylv"": [3.1e-10, 1.019e-10], ""ang_freq"": 10000.0, ""best_value"": ""{\""xreal\"": 2.1767024084699122e-12, \""ximag\"": 9.999957774585165e-07, \""u\"": [3.0004132535062977e-13, 5.5122982493084314e-14], \""v\"": [9.002479691816247e-26, 6.68425445283773e-31, 6.68425445283773e-31, 3.0385431989328797e-27], \""df\"": 50.872209750517115, \""label\"": null}"", ""flag"": ""best value set""}"
ah11a2,9.99995052(55),"{""relu"": 0.01, ""name"": ""AH11A2"", ""nom_cap"": [0.0, 1e-11], ""yhv"": [1.62e-09, 8.42e-11], ""ylv"": [4.3e-10, 1.191e-10], ""ang_freq"": 10000.0, ""best_value"": ""{\""xreal\"": 1.2286662234714568e-15, \""ximag\"": 9.999950516581963e-08, \""u\"": [3.111770193984748e-14, 5.532391385426498e-15], \""v\"": [9.683113740171878e-28, 9.450294058224129e-31, 9.450294058224129e-31, 3.060735444154133e-29], \""df\"": 58.78556497092335, \""label\"": null}"", ""flag"": ""best value set""}"
ah11b2,9.99994819(55),"{""relu"": 0.01, ""name"": ""AH11B2"", ""nom_cap"": [0.0, 1e-11], ""yhv"": [1.62e-09, 7.78e-11], ""ylv"": [4e-10, 1.129e-10], ""ang_freq"": 10000.0, ""best_value"": ""{\""xreal\"": 2.9951115406180324e-14, \""ximag\"": 9.999948193494e-08, \""u\"": [3.110029864270746e-14, 5.5311451839265165e-15], \""v\"": [9.672285756655913e-28, 9.44991834158622e-31, 9.44991834158622e-31, 3.05935670456735e-29], \""df\"": 58.654907817873166, \""label\"": null}"", ""flag"": ""best value set""}"
ah11c2,99.9995436(55),"{""relu"": 0.01, ""name"": ""AH11C2"", ""nom_cap"": [0.0, 9.999999999999999e-11], ""yhv"": [1.96e-09, 1.012e-10], ""ylv"": [5.6e-10, 1.0479999999999999e-10], ""ang_freq"": 10000.0, ""best_value"": ""{\""xreal\"": 9.430706475499123e-13, \""ximag\"": 9.999954357938276e-07, \""u\"": [3.0004469775618397e-13, 5.512707976684668e-14], \""v\"": [9.002682065159979e-26, 7.606746176629504e-31, 7.606746176629504e-31, 3.0389949236202764e-27], \""df\"": 50.87468727141945, \""label\"": null}"", ""flag"": ""best value set""}"
ah11d2,99.9996095(55),"{""relu"": 0.01, ""name"": ""AH11D2"", ""nom_cap"": [0.0, 9.999999999999999e-11], ""yhv"": [1.91e-09, 1.024e-10], ""ylv"": [3.1e-10, 1.019e-10], ""ang_freq"": 10000.0, ""best_value"": ""{\""xreal\"": 1.0142474205200172e-12, \""ximag\"": 9.999960950402873e-07, \""u\"": [3.000414205531327e-13, 5.5122999988513055e-14], \""v\"": [9.002485404754183e-26, 7.6945576786809255e-31, 7.6945576786809255e-31, 3.0385451277336103e-27], \""df\"": 50.872209693883285, \""label\"": null}"", ""flag"": ""best value set""}"
es14,0.500047970(28),"{""relu"": 0.01, ""name"": ""ES14"", ""nom_cap"": [0.0, 5e-13], ""yhv"": [0.0, 0.0], ""ylv"": [0.0, 0.0], ""ang_freq"": 10000.0, ""best_value"": ""{\""xreal\"": 5.2860591321448725e-15, \""ximag\"": 5.000479699449991e-09, \""u\"": [1.5909182315025494e-15, 2.772075375239009e-16], \""v\"": [2.5310208193271994e-30, 7.091793546118321e-33, 7.091793546118321e-33, 7.684401886006492e-32], \""df\"": 64.1916682836034, \""label\"": null}"", ""flag"": ""best value set""}"
es13,4.99993471(28),"{""relu"": 0.01, ""name"": ""ES13"", ""nom_cap"": [0.0, 5e-12], ""yhv"": [8e-10, 2.05e-10], ""ylv"": [0.0, 0.0], ""ang_freq"": 10000.0, ""best_value"": ""{\""xreal\"": 4.660086396887584e-14, \""ximag\"": 4.9999347147325014e-08, \""u\"": [1.5387845145690102e-14, 2.759669304995895e-15], \""v\"": [2.3678577822773844e-28, 2.1328955564270537e-31, 2.1328955564270537e-31, 7.615774672936527e-30], \""df\"": 56.26254316450751, \""label\"": null}"", ""flag"": ""best value set""}"
